Date;Value;Return;DividendYield;TotalReturn;ReturnRange
1904-01-01;6.68;-0.21040189125295516;0.0533;-0.15710189125295515;< -15%
1905-01-01;8.43;0.2619760479041917;0.037599999999999995;0.2995760479041917;15% to 30%
1906-01-01;9.87;0.17081850533807819;0.0346;0.20541850533807818;15% to 30%
1907-01-01;9.56;-0.03140830800405259;0.0407;0.009291691995947413;0% to 15%
1908-01-01;6.85;-0.2834728033472804;0.067;-0.21647280334728042;< -15%
1909-01-01;9.06;0.3226277372262776;0.0443;0.3669277372262776;> 30%
1910-01-01;10.08;0.11258278145695355;0.042699999999999995;0.15528278145695354;15% to 30%
1911-01-01;9.27;-0.0803571428571429;0.0519;-0.028457142857142903;-15% to 0%
1912-01-01;9.12;-0.016181229773462813;0.0516;0.03541877022653719;0% to 15%
1913-01-01;9.3;0.019736842105263275;0.0512;0.07093684210526327;0% to 15%
1914-01-01;8.37;-0.1000000000000002;0.059699999999999996;-0.040300000000000204;-15% to 0%
1915-01-01;7.48;-0.10633213859020296;0.0571;-0.049232138590202965;-15% to 0%
1916-01-01;9.33;0.24732620320855614;0.0454;0.29272620320855613;15% to 30%
1917-01-01;9.57;0.025723472668810254;0.0571;0.08282347266881025;0% to 15%
1918-01-01;7.21;-0.24660397074190177;0.1015;-0.14510397074190176;-15% to 0%
1919-01-01;7.85;0.08876560332871009;0.0722;0.16096560332871007;15% to 30%
1920-01-01;8.83;0.12484076433121016;0.0594;0.18424076433121017;15% to 30%
1921-01-01;7.11;-0.19479048697621737;0.07490000000000001;-0.11989048697621736;-15% to 0%
1922-01-01;7.3;0.026722925457102642;0.0629;0.08962292545710264;0% to 15%
1923-01-01;8.9;0.2191780821917808;0.0581;0.2772780821917808;15% to 30%
1924-01-01;8.83;-0.00786516853932584;0.062;0.05413483146067416;0% to 15%
1925-01-01;10.58;0.19818799546998878;0.0541;0.25228799546998876;15% to 30%
1926-01-01;12.65;0.19565217391304346;0.0482;0.24385217391304345;15% to 30%
1927-01-01;13.4;0.059288537549407216;0.051100000000000007;0.11038853754940722;0% to 15%
1928-01-01;17.53;0.3082089552238807;0.0441;0.3523089552238807;> 30%
1929-01-01;24.86;0.41814033086138047;0.036699999999999997;0.4548403308613805;> 30%
1930-01-01;21.71;-0.12670957361222845;0.0453;-0.08140957361222845;-15% to 0%
1931-01-01;15.98;-0.2639336711192999;0.0632;-0.20073367111929988;< -15%
1932-01-01;8.3;-0.48060075093867327;0.09720000000000001;-0.38340075093867326;< -15%
1933-01-01;7.09;-0.14578313253012054;0.0733;-0.07248313253012054;-15% to 0%
1934-01-01;10.54;0.48660084626234124;0.0441;0.5307008462623413;> 30%
1935-01-01;9.26;-0.12144212523719156;0.048600000000000004;-0.07284212523719155;-15% to 0%
1936-01-01;13.76;0.48596112311015127;0.036000000000000004;0.5219611231101513;> 30%
1937-01-01;17.59;0.27834302325581395;0.042199999999999994;0.32054302325581396;> 30%
1938-01-01;11.31;-0.35702103467879476;0.0726;-0.28442103467879476;< -15%
1939-01-01;12.5;0.10521662245800179;0.04019999999999999;0.14541662245800177;0% to 15%
1940-01-01;12.3;-0.015999999999999903;0.0501;0.034100000000000096;0% to 15%
1941-01-01;10.55;-0.14227642276422758;0.0636;-0.07867642276422758;-15% to 0%
1942-01-01;8.93;-0.15355450236966828;0.08109999999999999;-0.07245450236966829;-15% to 0%
1943-01-01;10.09;0.12989921612542;0.062;0.19189921612542;15% to 30%
1944-01-01;11.85;0.17443012884043596;0.053099999999999994;0.22753012884043594;15% to 30%
1945-01-01;13.49;0.13839662447257384;0.0489;0.18729662447257384;15% to 30%
1946-01-01;18.02;0.335804299481097;0.0381;0.37390429948109705;> 30%
1947-01-01;15.21;-0.15593784683684786;0.046900000000000004;-0.10903784683684786;-15% to 0%
1948-01-01;14.83;-0.024983563445101997;0.0559;0.030916436554898;0% to 15%
1949-01-01;15.36;0.0357383681726231;0.061200000000000004;0.09693836817262311;0% to 15%
1950-01-01;16.88;0.09895833333333326;0.0689;0.16785833333333328;15% to 30%
1951-01-01;21.21;0.25651658767772534;0.07440000000000001;0.33091658767772536;> 30%
1952-01-01;24.19;0.14049976426214061;0.0602;0.20069976426214062;15% to 30%
1953-01-01;26.18;0.08226539892517559;0.0541;0.1363653989251756;0% to 15%
1954-01-01;25.46;-0.027501909854851014;0.0584;0.030898090145148986;0% to 15%
1955-01-01;35.6;0.39827179890023556;0.044000000000000004;0.44227179890023555;> 30%
1956-01-01;44.15;0.2401685393258426;0.0361;0.2762685393258426;15% to 30%
1957-01-01;45.43;0.02899207248018132;0.0375;0.06649207248018132;0% to 15%
1958-01-01;41.12;-0.0948712304644509;0.0444;-0.05047123046445089;-15% to 0%
1959-01-01;55.62;0.35262645914396895;0.0327;0.38532645914396896;> 30%
1960-01-01;58.03;0.04332973750449476;0.031;0.07432973750449476;0% to 15%
1961-01-01;59.72;0.029122867482336723;0.034300000000000004;0.06342286748233672;0% to 15%
1962-01-01;69.07;0.15656396517079707;0.0282;0.18476396517079707;15% to 30%
1963-01-01;65.06;-0.058057043578977674;0.034;-0.02405704357897767;-15% to 0%
1964-01-01;76.45;0.17506916692284036;0.030699999999999998;0.20576916692284036;15% to 30%
1965-01-01;86.12;0.12648790058862014;0.0298;0.15628790058862013;15% to 30%
1966-01-01;93.32;0.0836042731072919;0.0297;0.11330427310729191;0% to 15%
1967-01-01;84.45;-0.09504929275610796;0.0353;-0.05974929275610796;-15% to 0%
1968-01-01;95.04;0.12539964476021326;0.030600000000000002;0.15599964476021327;15% to 30%
1969-01-01;102.0;0.0732323232323231;0.0288;0.10203232323232309;0% to 15%
1970-01-01;90.31;-0.11460784313725492;0.0347;-0.07990784313725491;-15% to 0%
1971-01-01;93.49;0.035212047392315204;0.0349;0.0701120473923152;0% to 15%
1972-01-01;103.3;0.10493100866402827;0.031;0.13593100866402827;0% to 15%
1973-01-01;118.4;0.14617618586640857;0.0268;0.17297618586640856;15% to 30%
1974-01-01;96.11;-0.18826013513513518;0.035699999999999996;-0.15256013513513517;< -15%
1975-01-01;72.56;-0.24503173447091875;0.0537;-0.19133173447091875;< -15%
1976-01-01;96.86;0.33489525909592066;0.0415;0.37639525909592064;> 30%
1977-01-01;103.8;0.0716498038405946;0.0387;0.1103498038405946;0% to 15%
1978-01-01;90.25;-0.13053949903660889;0.049800000000000004;-0.08073949903660887;-15% to 0%
1979-01-01;99.71;0.10481994459833799;0.0528;0.157619944598338;15% to 30%
1980-01-01;110.9;0.11222545381606674;0.0524;0.16462545381606675;15% to 30%
1981-01-01;133.0;0.19927862939585195;0.0461;0.24537862939585195;15% to 30%
1982-01-01;117.3;-0.11804511278195495;0.0536;-0.06444511278195494;-15% to 0%
1983-01-01;144.3;0.2301790281329925;0.0493;0.2794790281329925;15% to 30%
1984-01-01;166.4;0.15315315315315314;0.0431;0.19625315315315314;15% to 30%
1985-01-01;171.6;0.03125;0.0458;0.07705000000000001;0% to 15%
1986-01-01;208.2;0.21328671328671334;0.0381;0.25138671328671336;15% to 30%
1987-01-01;264.5;0.2704130643611913;0.0333;0.3037130643611913;> 30%
1988-01-01;250.5;-0.052930056710775;0.0366;-0.016330056710774997;-15% to 0%
1989-01-01;285.4;0.13932135728542905;0.0353;0.17462135728542905;15% to 30%
1990-01-01;339.97;0.19120532585844452;0.0317;0.22290532585844453;15% to 30%
1991-01-01;325.49;-0.04259199341118336;0.0368;-0.00579199341118336;-15% to 0%
1992-01-01;416.08;0.27831884236074833;0.031400000000000004;0.3097188423607483;> 30%
1993-01-01;435.23;0.046024802922514985;0.028399999999999998;0.07442480292251498;0% to 15%
1994-01-01;472.99;0.08675872527169548;0.027000000000000003;0.11375872527169548;0% to 15%
1995-01-01;465.25;-0.01636398232520775;0.028900000000000002;0.012536017674792253;0% to 15%
1996-01-01;614.42;0.32062332079527134;0.022400000000000003;0.3430233207952713;> 30%
1997-01-01;766.22;0.2470622701083951;0.02;0.2670622701083951;15% to 30%
1998-01-01;963.36;0.25728902926052566;0.0161;0.27338902926052566;15% to 30%
1999-01-01;1248.77;0.296265155289819;0.013600000000000001;0.309865155289819;> 30%
2000-01-01;1425.59;0.1415953298045276;0.011699999999999999;0.1532953298045276;15% to 30%
2001-01-01;1335.63;-0.06310369741650812;0.012199999999999999;-0.05090369741650812;-15% to 0%
2002-01-01;1140.21;-0.14631297589901404;0.0137;-0.13261297589901405;-15% to 0%
2003-01-01;895.84;-0.21432016909165852;0.0179;-0.19642016909165852;< -15%
2004-01-01;1132.52;0.2641989641007323;0.0161;0.2802989641007323;15% to 30%
2005-01-01;1181.41;0.04316921555469233;0.016200000000000003;0.05936921555469234;0% to 15%
2006-01-01;1278.73;0.0823761437604218;0.0176;0.0999761437604218;0% to 15%
2007-01-01;1424.16;0.11373002901316154;0.0176;0.13133002901316154;0% to 15%
2008-01-01;1378.76;-0.03187844062464895;0.0187;-0.01317844062464895;-15% to 0%
2009-01-01;865.58;-0.3722040093997505;0.0323;-0.3399040093997505;< -15%
2010-01-01;1123.58;0.2980660366459482;0.0202;0.3182660366459482;> 30%
2011-01-01;1282.62;0.14154755335623626;0.0183;0.15984755335623627;15% to 30%
2012-01-01;1300.58;0.01400258845176272;0.0213;0.03530258845176272;0% to 15%
2013-01-01;1480.4;0.1382613910716759;0.022000000000000002;0.1602613910716759;15% to 30%
2014-01-01;1822.36;0.23099162388543615;0.0194;0.2503916238854361;15% to 30%
2015-01-01;2028.18;0.11294146052371667;0.0192;0.13214146052371667;0% to 15%
2016-01-01;1918.6;-0.054028735122129246;0.021099999999999997;-0.03292873512212925;-15% to 0%
2017-01-01;2275.12;0.18582299593453566;0.0203;0.20612299593453565;15% to 30%
2018-01-01;2789.8;0.22622103449488384;0.0184;0.24462103449488384;15% to 30%
2019-01-01;2607.39;-0.06538461538461549;0.0209;-0.044484615384615483;-15% to 0%
2020-01-01;3278.2;0.2572725982687669;0.0183;0.2755725982687669;15% to 30%
2021-01-01;3793.75;0.1572661826612165;0.0158;0.1730661826612165;15% to 30%
2022-01-01;4573.82;0.2056197693574957;0.0129;0.2185197693574957;15% to 30%
2023-01-01;3960.66;-0.1340586205841069;0.0171;-0.11695862058410689;-15% to 0%
